MARCA;CADENA;INICIO;FINAL;SKU;PRECIO - % PROMOCION
CALIFORNIA;CENCOSUD;2026-06-23;2026-07-27;BEBIDA CALIFORNIA ENERGY DRINK 250CC;$990
CALLAQUI;CENCOSUD;2026-06-23;2026-07-27;QUESO CABRA MADURO CALLAQUI 200 GR;
CALLAQUI;CENCOSUD;2026-06-23;2026-07-27;QUESO CABRA SUAVE CALLAQUI 200G;
CALLAQUI;CENCOSUD;2026-06-23;2026-07-27;QUESO CABRA SUAVE LAM CALLAQUI 200G;
CUK;CENCOSUD;2026-06-23;2026-07-27;Arroz al Cilantro Cuk 200 gr;15% TODO MEDIO PAGO 25% CENCO
CUK;CENCOSUD;2026-06-23;2026-07-27;BOLITAS CARNE PEREJIL CUK 350 GR;15% TODO MEDIO PAGO 25% CENCO
CUK;CENCOSUD;2026-06-23;2026-07-27;CHARQUICAN CUK 350 GR;15% TODO MEDIO PAGO 25% CENCO
CUK;CENCOSUD;2026-06-23;2026-07-27;HOJAS DE PARRA CUK 375 GR;15% TODO MEDIO PAGO 25% CENCO
CUK;CENCOSUD;2026-06-23;2026-07-27;HOJAS DE PARRA VEGETARIANA CUK 380 GR;15% TODO MEDIO PAGO 25% CENCO
CUK;CENCOSUD;2026-06-23;2026-07-27;KUBBE COCIDO CUK 330 GR;15% TODO MEDIO PAGO 25% CENCO
CUK;CENCOSUD;2026-06-23;2026-07-27;LENTEJAS QUINOA CUK 350 GR;15% TODO MEDIO PAGO 25% CENCO
CUK;CENCOSUD;2026-06-23;2026-07-27;PASTEL CHOCLO CUK 450 GR;15% TODO MEDIO PAGO 25% CENCO
CUK;CENCOSUD;2026-06-23;2026-07-27;PLATEADA CON SALSA CUK 240 GR;15% TODO MEDIO PAGO 25% CENCO
CUK;CENCOSUD;2026-06-23;2026-07-27;Poroto C/Mazamorra Cuk 350 gr;15% TODO MEDIO PAGO 25% CENCO
CUK;CENCOSUD;2026-06-23;2026-07-27;MOUSSE CHOCOLATE FRAMBUESA SIN AZUCAR 120 GR;$2990
CUK;CENCOSUD;2026-06-23;2026-07-27;POSTRE CONG CUK SUSPIRO FRAMBUESA 140 GR;$2990
CUK;CENCOSUD;2026-06-23;2026-07-27;POSTRE CONGELADO SUSPIRO LIMENO CUK 140 GR;$2990
CUK;CENCOSUD;2026-06-23;2026-07-27;POSTRE CUK CHOC COCO;$2990
CUK;CENCOSUD;2026-06-23;2026-07-27;POSTRE CUK MANJAR;$2990
KOMBUCHACHA;CENCOSUD;2026-06-23;2026-07-27;KOMBUCHACHA CERO ARANDANO LATA 355ML;2 X $3690
KOMBUCHACHA;CENCOSUD;2026-06-23;2026-07-27;KOMBUCHACHA CERO CEDRON LATA 355ML;2 X $3690
KOMBUCHACHA;CENCOSUD;2026-06-23;2026-07-27;KOMBUCHACHA CERO FRAMBUESA LATA 355ML;2 X $3690
KOMBUCHACHA;CENCOSUD;2026-06-23;2026-07-27;KOMBUCHACHA CERO JENGIBRE LATA 355ML;2 X $3690
KOMBUCHACHA;CENCOSUD;2026-06-23;2026-07-27;KOMBUCHACHA ENERGIA MAQUI LATA 355ML;2 X $3690
LA CABRESA;CENCOSUD;2026-06-25;2026-07-27;QUESO CABRA MADURO LA CABRESA KG;$2756
LA CABRESA;CENCOSUD;2026-06-23;2026-07-27;QUESO CABRA MADURO LA CABRESA 200 GR;$5790
LA CABRESA;CENCOSUD;2026-06-23;2026-07-27;QUESO CABRA PREMIUM LA CABRESA 200 GR;$5790
LA CABRESA;CENCOSUD;2026-06-23;2026-07-27;QUESO DE CABRA GRIEGO LA CABRESA 200 GR;$5790
QUINTAL;CENCOSUD;2026-06-05;2026-07-30;GIN QUINTAL FRANKLIN #1 BOT 700CC 43°;$14.990
SUK;CENCOSUD;2026-07-07;2026-07-13;DISPLAY SUK 10U;10%
SUK;CENCOSUD;2026-07-07;2026-07-13;DISPLAY SUK 26U;10%
SUK;CENCOSUD;2026-07-07;2026-07-13;POSTRE CHOCO DUBAI SUK 590 GRS;10%
SUK;CENCOSUD;2026-06-23;2026-07-27;TAHINA DE SESAMO ALWADI 454 G;10%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;1876358;30% y 20%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;1876359;30% y 20%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;1950910;30% y 20%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;1950911;30% y 20%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;2004271;30% y 20%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;2004272;30% y 20%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;2004273;30% y 20%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;Albondigas Veganas Vegmonkey 15un;30% y 20%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;EMPANADA PINO VEGANO VEGMONKEY 384GR;30% y 20%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;HAMBURGUESA BASE SOYA VEGMONKEY 100G;30% y 20%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;Hamburguesa Garbanzos Vegmonkey 100g;30% y 20%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;Hamburguesa Lentejas Vegmonkey 100g;30% y 20%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;PASTEL DE CHOCLO VEGANO VEGMONKEY 310GR;30% y 20%
VEG MONKEY;CENCOSUD;2026-06-30;2026-07-17;SUCEDANEO CARNE MOL VEGAN VEGMONKEY 400G;30% y 20%
ALUSWEET;LIDER;2026-04-09;2026-07-22;ALUSWEET ALULOSA;
ALUSWEET;LIDER;2026-04-09;2026-07-22;ALUSWEET ALULOSA 270;
ALUSWEET;LIDER;2026-04-09;2026-07-22;ALUSWEET GOTAS 180ML;
ALUSWEET;LIDER;2026-04-09;2026-07-22;ALUSWEET STEVIA 270C;
CASO Y CIA;LIDER;2026-04-13;2026-08-13;ESPONJA ACERO INOXIDABLE SCOUR DADDY 2UN;3490
CASO Y CIA;LIDER;2026-04-13;2026-08-13;ESPONJA DOBLE SCRUB MOMMY ESSENTIALS;3490
CASO Y CIA;LIDER;2026-04-13;2026-08-13;ESPONJA SCRUB DADDY;3490
CASO Y CIA;LIDER;2026-04-13;2026-08-13;ESPONJA SCRUB DADDY;3490
CASO Y CIA;LIDER;2026-04-13;2026-08-13;ESPONJA SCRUB DADDY DOG;3490
CASO Y CIA;LIDER;2026-04-13;2026-08-13;ESPONJA SCRUB ERASER DADDY PACK 2 UN;3490
CASO Y CIA;LIDER;2026-04-13;2026-08-13;ESPONJA SCRUB MOMM;3490
CASO Y CIA;LIDER;2026-04-13;2026-08-13;ESPONJA SCRUB MOMMY;3490
CASO Y CIA;LIDER;2026-04-13;2026-08-13;ESPONJA SCRUB MOMMY CAT;3490
CASO Y CIA;LIDER;2026-04-13;2026-08-13;GEL SCRUB MOMMY;3490
CASO Y CIA;LIDER;2026-04-13;2026-08-13;PASTA SCRUB MOMMY;3490
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;JUGO ORGANICO FRAMBUESA KOMBUCHA 355ML;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;JUGO ORGANICO KOMBUCHA 355CC, ARANDANO;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;JUGO ORGANICO KOMBUCHA 355CC, CEDRON;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;JUGO ORGANICO KOMBUCHA 355CC, ORIGINAL;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMB ARAND CER ORGANIC S/GLU S/LAC 355ML;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMB JENGIBRE CERO ORG S/GLU S/LAC 355CC;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMB ORIGi CER ORGANIC S/GLU S/LAC 355ML;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMB TE VERDE CERO ORG S/GLU S/LAC 355CC;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMBUC CEDRON CERO ORG S/GLU S/LAC 355CC;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMBUCHACHA CERO ARANDANO LATA 355ML;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMBUCHACHA CERO CEDRON LATA 355ML;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMBUCHACHA CERO FRAMBUESA LATA 355ML;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMBUCHACHA CERO JENGIBRE LATA 355ML;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMBUCHACHA CERO ORIGINAL LATA 355ML;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMBUCHACHA CERO TE VERDE LATA 355ML;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMBUCHACHA ENERGIA MAQUI LATA 355ML;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMBUCHACHA ENERGIA MATE LATA 355ML;1890
KOMBUCHACHA;LIDER;2026-04-09;2026-07-22;KOMBUCHACHA FRAMBUESA LATA 355ML;1890
SUK;LIDER;2026-04-09;2026-07-22;DISPLAY SUK 6U;
CALLAQUI;CENCOSUD;2026-05-26;2026-07-27;QUESO CABRA SUAVE LAM CALLAQUI 200G;
NAT NATURAL;CENCOSUD;2026-05-26;2026-07-27;NAT CRANBERRY NUEZ 160;
NAT NATURAL;CENCOSUD;2026-05-26;2026-07-27;NAT CRANBERRY NUEZ 80;
NAT NATURAL;CENCOSUD;2026-05-26;2026-07-27;NAT DATIL ALMENDRA 160;
NAT NATURAL;CENCOSUD;2026-05-26;2026-07-27;NAT PISTACHO ROMERO 160;
CALLAQUI;TOTTUS;2026-07-07;2026-07-27;Queso cabra suave 200;
CALLAQUI;TOTTUS;2026-07-07;2026-07-27;Queso cabra suave oregano 200;
CUK;TOTTUS;2026-07-07;2026-07-27;SUSPIRO FRAMBUESA CUK 1.3 KG;$17.990
CUK;TOTTUS;2026-07-07;2026-07-27;SUSPIRO LIMEÑO CONGELADO CUK 1.3 KG;$17.990
CUK;TOTTUS;2026-07-07;2026-07-27;SUSPIRO MANJAR CONGELADO CUK 1.3 KG;$17.990
GLOBAL RETAIL;TOTTUS;2026-07-07;2026-07-27;PLANCHADO FACIL 550 CC;$1.890
GLOBAL RETAIL;TOTTUS;2026-07-07;2026-07-27;DETERGENTE MATIC AGUACOL 4 5 LTS AZUL;$4.990
GLOBAL RETAIL;TOTTUS;2026-07-07;2026-07-27;DETERGENTE MATIC AGUACOL 4 5 LTS VERDE;$4.990
SUK;TOTTUS;2026-07-07;2026-07-27;DISPLAY SUK 10U;
SUK;TOTTUS;2026-07-07;2026-07-27;DISPLAY SUK 26U;
SUK;TOTTUS;2026-07-07;2026-07-27;POSTRE CHOCO DUBAI SUK 590 GRS;
ALUSWEET;UNIMARC;2026-06-24;2026-09-22;ENDULZANTE CON ALULOSA ALUSWEET 270 ML;
ALUSWEET;UNIMARC;2026-06-24;2026-09-22;ENDULZANTE CON STEVIA ALUSWEET 270 ML;
CALLAQUI;UNIMARC;2026-06-08;2026-09-22;QUESO CABRA SUAVE CALLAQUI 200GR;
CALLAQUI;UNIMARC;2026-06-08;2026-09-22;QUESO CABRA UNTAR CALLAQUI 1, CIBOULETTE;
DUSOLEIL;UNIMARC;2026-06-24;2026-09-22;MASA PASCUALINA 460 GR;
LA FERMENTISTA;UNIMARC;2026-07-02;2026-07-15;RAICES NOBLES MINI 400G;15%
LA FERMENTISTA;UNIMARC;2026-07-02;2026-07-15;CLASICO PURPURA MINI 400G;10% DESCUENTO
LA FERMENTISTA;UNIMARC;2026-07-02;2026-07-15;KIMCHI LA FERMENTISTA 400GR;10% DESCUENTO
LA FERMENTISTA;UNIMARC;2026-07-02;2026-07-15;VERDES VIVOS MINI 400G;10% DESCUENTO
NAT NATURAL;UNIMARC;2026-06-24;2026-09-22;NAT CRANBERRY NUEZ 160;$4050
NAT NATURAL;UNIMARC;2026-06-24;2026-09-22;NAT DATIL ALMENDRA 160;$4050
NAT NATURAL;UNIMARC;2026-06-24;2026-09-22;NAT PISTACHO ROMERO 160;$4050
DUSOLEIL;WALMART EXPRESS;2026-05-27;2026-08-18;MASA PASCUALINA;
DUSOLEIL;WALMART EXPRESS;2026-04-22;2026-07-22;FETUCCINI ESPINACA S/GLUTEN 400G;
DUSOLEIL;WALMART EXPRESS;2026-04-22;2026-07-22;MASA GALLETA AVENA;
DUSOLEIL;WALMART EXPRESS;2026-04-22;2026-07-22;MASA GALLETA MANTEQUILLA;
